SnapshotDate,AreaName,AreaCode,AreaLevel,IsLocalArea,MenCount,WomenCount,PeopleCount,MenRatePct,WomenRatePct,PeopleRatePct,MenYoYChange,WomenYoYChange,PeopleYoYChange,MenRateYoYChange
2026-03-01,United Kingdom,K02000001,National aggregate,False,969905.0,752930.0,1722830.0,4.5,3.4,4.0,135.0,-19720.0,-19585.0,0.0
2026-03-01,Great Britain,K03000001,National aggregate,False,950725.0,736910.0,1687635.0,4.6,3.4,4.0,1890.0,-18165.0,-16275.0,0.0
2026-03-01,England,E92000001,Country,False,846285.0,664445.0,1510730.0,4.7,3.6,4.1,-720.0,-17970.0,-18685.0,0.0
2026-03-01,North East,E12000001,Region,False,38220.0,26090.0,64310.0,4.5,3.0,3.8,-965.0,-1180.0,-2145.0,-0.1
2026-03-01,County Durham,E06000047,Local authority,True,6105.0,4335.0,10440.0,3.8,2.5,3.1,-155.0,-175.0,-330.0,-0.1
2026-03-01,Darlington,E06000005,Local authority,True,1470.0,1050.0,2520.0,4.3,3.0,3.7,-80.0,-20.0,-100.0,-0.2
2026-03-01,Hartlepool,E06000001,Local authority,True,1660.0,1130.0,2790.0,5.7,3.7,4.6,5.0,25.0,35.0,0.0
2026-03-01,Middlesbrough,E06000002,Local authority,True,3085.0,2025.0,5105.0,6.2,4.2,5.2,-65.0,-110.0,-180.0,-0.1
2026-03-01,Northumberland,E06000057,Local authority,True,3380.0,2380.0,5760.0,3.6,2.5,3.0,-90.0,-85.0,-170.0,-0.1
2026-03-01,Redcar and Cleveland,E06000003,Local authority,True,1880.0,1245.0,3125.0,4.7,3.0,3.8,20.0,-50.0,-35.0,0.0
2026-03-01,Stockton-on-Tees,E06000004,Local authority,True,2985.0,1875.0,4860.0,4.7,3.0,3.8,30.0,-110.0,-80.0,0.0
2026-03-01,Tyne and Wear,E11000007,County or combined area,False,17655.0,12050.0,29710.0,4.8,3.2,4.0,-630.0,-655.0,-1280.0,-0.2
2026-03-01,Gateshead,E08000037,Local authority,True,3025.0,2100.0,5125.0,4.8,3.4,4.1,-170.0,-45.0,-215.0,-0.3
2026-03-01,Newcastle upon Tyne,E08000021,Local authority,True,5285.0,3470.0,8755.0,4.9,3.2,4.0,-110.0,-240.0,-345.0,-0.1
2026-03-01,North Tyneside,E08000022,Local authority,True,2680.0,1780.0,4460.0,4.1,2.6,3.4,80.0,-65.0,15.0,0.1
2026-03-01,South Tyneside,E08000023,Local authority,True,2610.0,1940.0,4550.0,5.8,4.2,5.0,-50.0,-50.0,-105.0,-0.1
2026-03-01,Sunderland,E08000024,Local authority,True,4055.0,2765.0,6820.0,4.6,3.0,3.8,-380.0,-255.0,-635.0,-0.4
2026-03-01,North West,E12000002,Region,False,119820.0,83925.0,203745.0,5.0,3.4,4.2,-230.0,-3465.0,-3690.0,0.0
2026-03-01,Blackburn with Darwen,E06000008,Local authority,True,3160.0,2380.0,5540.0,6.1,4.7,5.4,-135.0,-235.0,-375.0,-0.3
2026-03-01,Blackpool,E06000009,Local authority,True,3455.0,2110.0,5565.0,7.8,4.8,6.3,130.0,-175.0,-45.0,0.3
2026-03-01,Cheshire East,E06000049,Local authority,True,3405.0,2680.0,6085.0,2.7,2.1,2.4,95.0,185.0,275.0,0.1
2026-03-01,Cheshire West and Chester,E06000050,Local authority,True,3565.0,2515.0,6080.0,3.2,2.2,2.7,185.0,-25.0,160.0,0.2
2026-03-01,Cumberland ,E06000063,Local authority,True,2405.0,1860.0,4265.0,2.9,2.2,2.6,85.0,-40.0,45.0,0.1
2026-03-01,Halton,E06000006,Local authority,True,2100.0,1490.0,3590.0,5.2,3.6,4.4,75.0,-70.0,5.0,0.2
2026-03-01,Warrington,E06000007,Local authority,True,2160.0,1430.0,3590.0,3.2,2.1,2.7,60.0,0.0,60.0,0.1
2026-03-01,Westmorland and Furness,E06000064,Local authority,True,1435.0,1105.0,2535.0,2.1,1.6,1.9,-55.0,-85.0,-145.0,-0.1
2026-03-01,Greater Manchester,E11000001,County or combined area,False,55610.0,39840.0,95450.0,5.8,4.1,4.9,-470.0,-1615.0,-2085.0,0.0
2026-03-01,Bolton,E08000001,Local authority,True,5790.0,4310.0,10100.0,6.1,4.5,5.3,-185.0,-425.0,-610.0,-0.2
2026-03-01,Bury,E08000002,Local authority,True,3195.0,2195.0,5390.0,5.2,3.6,4.4,40.0,-90.0,-50.0,0.1
2026-03-01,Manchester,E08000003,Local authority,True,15000.0,10365.0,25365.0,7.2,5.0,6.1,-355.0,-610.0,-965.0,-0.2
2026-03-01,Oldham,E08000004,Local authority,True,5810.0,4495.0,10305.0,7.6,5.7,6.6,-190.0,-420.0,-610.0,-0.2
2026-03-01,Rochdale,E08000005,Local authority,True,4895.0,3885.0,8780.0,6.8,5.3,6.0,-150.0,-135.0,-285.0,-0.2
2026-03-01,Salford,E08000006,Local authority,True,6045.0,4055.0,10100.0,6.0,4.1,5.0,240.0,80.0,320.0,0.2
2026-03-01,Stockport,E08000007,Local authority,True,3370.0,2360.0,5730.0,3.7,2.5,3.1,180.0,45.0,225.0,0.2
2026-03-01,Tameside,E08000008,Local authority,True,4295.0,3025.0,7320.0,5.8,4.0,4.9,15.0,-190.0,-175.0,0.0
2026-03-01,Trafford,E08000009,Local authority,True,2540.0,1925.0,4465.0,3.5,2.5,3.0,-110.0,-10.0,-120.0,-0.1
2026-03-01,Wigan,E08000010,Local authority,True,4675.0,3225.0,7900.0,4.4,3.0,3.7,45.0,145.0,190.0,0.0
2026-03-01,Lancashire,E10000017,County or combined area,False,17100.0,12240.0,29340.0,4.3,3.1,3.7,220.0,-525.0,-305.0,0.1
2026-03-01,Burnley,E07000117,Local authority,True,2120.0,1430.0,3550.0,6.9,4.7,5.8,25.0,-170.0,-150.0,0.1
2026-03-01,Chorley,E07000118,Local authority,True,1040.0,765.0,1810.0,2.8,2.1,2.4,25.0,-35.0,-10.0,0.1
2026-03-01,Fylde,E07000119,Local authority,True,790.0,580.0,1370.0,3.3,2.4,2.8,15.0,5.0,20.0,0.1
2026-03-01,Hyndburn,E07000120,Local authority,True,1770.0,1180.0,2950.0,6.6,4.5,5.5,-15.0,-35.0,-50.0,-0.1
2026-03-01,Lancaster,E07000121,Local authority,True,1620.0,1140.0,2760.0,3.6,2.5,3.0,-25.0,-25.0,-50.0,-0.1
2026-03-01,Pendle,E07000122,Local authority,True,2030.0,1540.0,3565.0,6.7,5.1,5.9,-70.0,-170.0,-240.0,-0.2
2026-03-01,Preston,E07000123,Local authority,True,2930.0,2075.0,5010.0,5.4,3.9,4.7,70.0,-50.0,25.0,0.1
2026-03-01,Ribble Valley,E07000124,Local authority,True,385.0,320.0,705.0,2.0,1.6,1.8,35.0,10.0,50.0,0.2
2026-03-01,Rossendale,E07000125,Local authority,True,1015.0,755.0,1765.0,4.5,3.3,3.9,45.0,35.0,75.0,0.2
2026-03-01,South Ribble,E07000126,Local authority,True,1015.0,750.0,1765.0,2.9,2.1,2.5,30.0,10.0,40.0,0.1
2026-03-01,West Lancashire,E07000127,Local authority,True,1265.0,870.0,2135.0,3.5,2.3,2.9,50.0,-55.0,-10.0,0.1
2026-03-01,Wyre,E07000128,Local authority,True,1120.0,840.0,1960.0,3.4,2.5,2.9,35.0,-45.0,-15.0,0.1
2026-03-01,Merseyside,E11000002,County or combined area,False,25420.0,16275.0,41695.0,5.6,3.4,4.5,-415.0,-870.0,-1285.0,-0.1
2026-03-01,Knowsley,E08000011,Local authority,True,2520.0,1895.0,4415.0,5.2,3.5,4.3,-125.0,-200.0,-325.0,-0.3
2026-03-01,Liverpool,E08000012,Local authority,True,12260.0,7145.0,19405.0,7.3,4.1,5.6,-90.0,-460.0,-550.0,-0.1
2026-03-01,Sefton,E08000014,Local authority,True,3850.0,2630.0,6480.0,4.6,3.1,3.8,-20.0,-95.0,-115.0,0.0
2026-03-01,St. Helens,E08000013,Local authority,True,2615.0,1810.0,4425.0,4.5,3.1,3.8,-130.0,-35.0,-165.0,-0.2
2026-03-01,Wirral,E08000015,Local authority,True,4175.0,2800.0,6975.0,4.4,2.8,3.6,-45.0,-85.0,-135.0,0.0
2026-03-01,Yorkshire and The Humber,E12000003,Region,False,85185.0,62745.0,147930.0,4.9,3.5,4.2,-2095.0,-2920.0,-5015.0,-0.1
2026-03-01,East Riding of Yorkshire,E06000011,Local authority,True,2735.0,2295.0,5025.0,2.7,2.2,2.5,15.0,-90.0,-75.0,0.0
2026-03-01,"Kingston upon Hull, City of",E06000010,Local authority,True,5750.0,3870.0,9620.0,6.4,4.4,5.4,-595.0,-530.0,-1125.0,-0.7
2026-03-01,North East Lincolnshire,E06000012,Local authority,True,2350.0,1820.0,4170.0,5.0,3.8,4.4,50.0,75.0,125.0,0.1
2026-03-01,North Lincolnshire,E06000013,Local authority,True,2075.0,1605.0,3680.0,4.1,3.1,3.6,20.0,10.0,30.0,0.0
2026-03-01,North Yorkshire,E06000065,Local authority,True,4395.0,3550.0,7945.0,2.4,1.9,2.1,55.0,-40.0,15.0,0.0
2026-03-01,York,E06000014,Local authority,True,1490.0,1155.0,2640.0,2.3,1.6,1.9,65.0,-65.0,0.0,0.1
2026-03-01,South Yorkshire,E11000003,County or combined area,False,21975.0,15105.0,37085.0,4.9,3.3,4.1,-1125.0,-750.0,-1880.0,-0.3
2026-03-01,Barnsley,E08000016,Local authority,True,3005.0,2230.0,5235.0,3.9,2.8,3.4,-60.0,0.0,-60.0,-0.1
2026-03-01,Doncaster,E08000017,Local authority,True,4995.0,3620.0,8615.0,5.1,3.7,4.4,-165.0,60.0,-110.0,-0.2
2026-03-01,Rotherham,E08000018,Local authority,True,3850.0,2635.0,6485.0,4.6,3.1,3.8,-450.0,-265.0,-720.0,-0.5
2026-03-01,Sheffield,E08000019,Local authority,True,10130.0,6620.0,16750.0,5.3,3.5,4.4,-445.0,-545.0,-990.0,-0.2
2026-03-01,West Yorkshire,E11000006,County or combined area,False,44415.0,33350.0,77765.0,5.8,4.3,5.0,-575.0,-1525.0,-2100.0,-0.1
2026-03-01,Bradford,E08000032,Local authority,True,13780.0,10575.0,24350.0,8.0,5.9,7.0,-920.0,-1140.0,-2060.0,-0.5
2026-03-01,Calderdale,E08000033,Local authority,True,3230.0,2300.0,5530.0,5.0,3.5,4.3,-170.0,-40.0,-210.0,-0.3
2026-03-01,Kirklees,E08000034,Local authority,True,7320.0,5790.0,13110.0,5.3,4.1,4.7,-220.0,-345.0,-565.0,-0.2
2026-03-01,Leeds,E08000035,Local authority,True,15060.0,10910.0,25975.0,5.5,3.8,4.7,380.0,-185.0,195.0,0.1
2026-03-01,Wakefield,E08000036,Local authority,True,5025.0,3775.0,8805.0,4.4,3.3,3.8,355.0,185.0,535.0,0.3
2026-03-01,East Midlands,E12000004,Region,False,63150.0,49165.0,112315.0,4.0,3.1,3.6,-275.0,-1085.0,-1360.0,0.0
2026-03-01,Derby,E06000015,Local authority,True,5285.0,3650.0,8935.0,6.0,4.2,5.1,20.0,-260.0,-240.0,0.0
2026-03-01,Leicester,E06000016,Local authority,True,8010.0,6405.0,14420.0,6.1,4.9,5.5,-560.0,-625.0,-1185.0,-0.4
2026-03-01,North Northamptonshire,E06000061,Local authority,True,4330.0,3680.0,8010.0,3.8,3.1,3.5,90.0,75.0,165.0,0.1
2026-03-01,Nottingham,E06000018,Local authority,True,8515.0,5590.0,14105.0,7.6,4.7,6.1,20.0,-115.0,-95.0,0.0
2026-03-01,Rutland,E06000017,Local authority,True,240.0,205.0,440.0,1.9,1.8,1.8,15.0,-15.0,-5.0,0.1
2026-03-01,West Northamptonshire,E06000062,Local authority,True,5265.0,4355.0,9620.0,3.8,3.1,3.5,-65.0,-30.0,-95.0,0.0
2026-03-01,Derbyshire,E10000007,County or combined area,False,7655.0,6005.0,13665.0,3.1,2.4,2.7,-110.0,-300.0,-410.0,0.0
2026-03-01,Amber Valley,E07000032,Local authority,True,1165.0,945.0,2110.0,3.0,2.4,2.7,0.0,25.0,30.0,0.0
2026-03-01,Bolsover,E07000033,Local authority,True,885.0,675.0,1565.0,3.4,2.6,3.0,-5.0,-40.0,-45.0,0.0
